id,name,fee,is_active,created_at,updated_at,deleted_at
39f3c2ae-b7aa-4a14-98df-0b936556e683,bet365.de,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
3dd2862a-36b6-40b7-b7e1-9d5dea957989,freshbet,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
3de824cc-9814-4c33-a78d-8cac6abad62f,alphawin,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
3f2add94-65df-40ed-8991-300fdc0c9e5e,betika,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
3fa9fd99-902e-4e06-abae-65d55ffbbb25,winamax.es,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
3ff7931d-210a-435d-b1d8-bb8a0c0530e2,betfair-ex,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
41854640-80f1-4e4b-a3cf-8ab333cdd20e,pb77,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
41a3c468-e086-4dd5-883a-d740d802c629,pinnacle,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
429f68fd-f23b-4c48-bfb2-5222ce358c2f,nextbet,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
43319a19-73ff-4ecc-9a69-c854bf6d559b,betano.ca,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
459827e2-9f9c-49e0-8d50-299b53d9cc34,marcaapuestas,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
4843afa1-b730-486f-bb78-a4aef8e5960b,fourwinds,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
4931d85d-90a9-46fc-8c84-b9cc0355032c,unibet.co.uk,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
49e0dad3-76f0-4c90-b3f8-760cde285993,betano.bg,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
4ac4647a-6b95-4383-928c-dce48dc64a64,winbet.ro,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
4bc6d0d5-4237-45c5-8839-9acee4b963e2,bwin.es,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
4e155d9f-84b8-49bd-8cbc-f0364783d9e3,3et,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
5138ab4d-0e9c-4593-a6c9-1b44e96ff1e5,esportivabet,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
52c379c7-d293-448b-bb0e-3d97235e5973,Fanatics,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
5ae5eb42-1738-4eed-8851-4b1c5066e4af,indibet,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
5b20424c-60d5-4bb9-8c49-d901b628cd6c,allbritishcasino,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
5c0e8eb9-95f0-4c44-bf7c-a3acad823087,inbet,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
5d096137-fba9-45bd-bbad-6865d86f6582,Bovada,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
5d2499bb-656b-4006-8e11-7d9bcdeda790,coolbet,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
5e02c81a-c435-442f-bd6e-c42cd73383d5,unibet,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
5e25a952-5fb9-4e27-9186-d0b7734c7c06,fdj,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
5ec8333d-a3ff-418e-a1b4-a27de81f4158,bet487,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
5fc37aa7-9f75-46a5-8ab7-bcffd36bb816,mozzartbet,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
611dd651-297e-4fe6-bd1c-69c0ca9d5ee4,boylesports,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
631aed72-f458-4172-aac0-2073cc077ca7,winamax.fr,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
635ccdee-08b9-493e-bc44-1556c03d5957,betplay,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
6381430b-fbbe-415f-be0a-f424e99900f2,betsson,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
640a31a4-4d1a-460c-bb29-25f54b993661,betano.mx,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
65f76b3e-bb48-49d7-a974-08bfed165b99,sportaza,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
65fbc66b-2607-47d3-9195-5444fde20638,greatwin,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
66515f92-27fd-4685-87bc-9158fd2c9a4e,goldenbet,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
66a40386-5c57-4f4f-862c-6ad2e9ec4fcb,paf.es,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
6a1adce6-2421-4639-b1d3-8be3499d9055,vistabet,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
6bd8f5d7-2b3d-47f7-a566-1622bcfe926a,betparx,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
6c00f0b1-96b7-4957-a26d-43ea71e70eec,sportingbet,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
6e250fe7-4509-4025-b6b1-c6cc49f42669,888sport.it,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
6e75a5de-f2d4-4480-99ff-ea0710cd714f,atg.se,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
6ffe081e-e196-44ec-ac67-630c8256cd37,unibet.fr,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
70261af4-2915-4d0b-a8ac-cd079fa96488,sugarhouse,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
71f823da-27ed-4b86-9c57-bbfc164ad553,partypoker,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
72c6f7ff-012a-4446-9fe7-2d6ec01960e9,borgata,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
756b2c63-f121-416b-ae32-a52e7ab74c8c,solabet,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
75976014-7243-4b15-906d-c72e3a65b638,bwin,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
7654e40b-09f4-4aa9-89bb-6bf632d852a3,rollbit,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
79be5d8d-6bae-4915-9e52-dbcbe2696669,leovegas,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
7aa1ba11-4cd9-4e52-9c72-7337318d2184,estrelabet,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
7b13563f-cb7e-4ee1-98d5-49dceffe03d2,sts.pl,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
7cf07b5c-8f5c-4efc-b972-d36775c3a84a,paf,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
7e1d0ec1-19ff-4a8f-95d0-101fe1283bae,888sport.ro,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
7f70f619-eeb3-4643-a8bf-639cbbfa6014,dafabet,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
823eb0cf-1fc3-4262-8f0e-ef7e13d61b4e,casumo,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
834c26c6-1eed-48f7-afc3-22f3b2518809,betway,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
854f9ae1-7019-45ec-ac87-cdf2d19e43ac,pixbet,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
85cf9a35-5b3d-46f2-8755-fb1f3b263d48,mrbit.ro,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
88e9f3ce-5628-437b-b7b1-a6f7ba2ee8ea,bet9ja,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
88f0bf47-8209-40f9-9b66-cf10753c8aed,cashpoint.dk,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
8968bee8-5dac-4b55-8134-53c46b808970,vbet.ua,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
89eecff9-286c-4366-92fa-3782e4777309,zebet.fr,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
8a591bbb-c8f9-475c-8dfd-373413a5ea66,leyusports,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
8ac3516a-0950-4660-95df-a08e9c5666b1,admiral,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
8c3cb39f-0f14-4632-895f-9f946e497c9b,fun88.co.uk,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
8c94adb1-7981-45a2-a389-7f7d25d30c12,cryptoleo,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
8e910a9b-8fab-4a3f-a3a0-55c7bac0780c,leovegas.it,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
8f23bc68-e708-4589-8295-af486cb443b2,duelbits,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
90db2258-0f21-496e-a8a3-b0201230c7e5,betfury,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
911c7dfd-eabf-4161-8ab3-b64dd7920855,bwin.de,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
93890312-a093-4e29-aab5-5d2f105946b1,bolsadeaposta-spb,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
962a70f9-2a22-41eb-8acd-d3846b5617fd,fair999-ex,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
963afcaa-74ce-4774-a8c7-16a2b1aab5bc,draftkings,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
96409c59-a02e-42e1-bd66-64447b142078,rolletto,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
97cb9eaf-d8ce-4d06-8b31-36a115b88360,vbet.fr,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
98d9e843-5a7b-4f04-b337-c194be4770ec,piwi247-spb,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
9a59d23a-c3e6-45e6-857a-7e944bd4661a,unibet.it,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
9d8d5f66-2a8c-4da1-9143-cf9dd557b50b,1xbet,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
9ea928c8-3e66-4d69-95e3-75d0e9772cde,leovegas.uk,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
9f8cdb59-e232-4209-8e08-48f33cf944cd,betinia.dk,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
a1cabbe2-d7ff-44aa-b4b7-f870e96873e3,caliente,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
a24f285f-ca61-4abb-ab4b-c027c4530a47,starcasino.be,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
a3caa9b9-5c3a-4bc2-9d7d-ba9008b0e024,gamebookers,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
a3e64e1f-4199-4177-bc24-43ee5a2c1c8f,netbet,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
a4cb59e8-a266-4141-8e6f-9043d96f7bca,sportybet,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
a4fb81f8-ba8c-4012-bd74-10f78846d6ea,BetMGM,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
a5084583-c3c2-47f2-a053-fe95051ad162,inkabet,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
a5b8c855-6063-419f-98dd-87236b932629,paddypower,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
a989a4f6-3816-4599-b228-9659c91c8685,vertex,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
ac0159a5-ad29-4f5c-8fe3-f880acc72268,fortunejack,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
ad5ede82-25e6-43a9-b171-c8ef45b02c0e,grosvenor,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
ae296341-4efe-4565-8519-0ac13ede9b4d,vbet.co.uk,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
ae49f6eb-8841-4506-ac18-00c1dd9547d2,wazamba,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
ae53b922-9962-49e0-9f42-03cb8fe01d23,quickwin,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
afcfe88c-fa13-4209-aa3f-7423d3aa94cd,betsafe,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
b093eb57-fc63-489a-842f-8b971b8df5cb,desertdiamond,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
b0b96f49-773e-4324-b92e-eaec322b7f90,kaiyun,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
b0ef6ce7-e44d-41fb-b09b-11eb309f87d9,888sport.dk,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
b36c6d2a-306e-48ae-9e6b-0fe8767e52db,stake,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
b4c444a4-f34a-4c7e-9d56-cf03a84719e0,31bet,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
b7a888f0-d8fe-4f28-a535-2638769b1842,betano.de,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
b7f8b77b-7d78-4c7c-8835-4926b6897ff6,bwin.it,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
b9661876-5b49-48f0-8881-89bb74fdc475,jackbit,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
b9c5af56-a82a-4233-91c3-1cae207a2079,superbet,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
baa1e052-0717-4eb1-84f1-97e44254a941,ninecasino,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
bb534257-53e3-45dc-bcdf-01eba92f7aa9,superbet.ro,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
bb9a1a51-3b1f-4ad8-867e-b51c3b9a3e49,22bet,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
bc952c82-4373-441e-bcb2-c9ef06697bd4,bpremium,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
c03b05ac-ec58-4252-9eb6-2565d19bb927,rushbet.co,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
c1ad3b2d-166d-4f5e-9528-ff42e8137241,MyBookie.ag,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
c337e79f-8a82-4d77-a261-37cb4d75d23c,librabet,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
c52d00ae-ad1f-434f-9ed7-0fcba14a74eb,888sport.de,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
c6067448-535c-44e6-8bc2-ca607d733e98,tab.com.au,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
ca9216a0-20ef-4a09-8fa9-9898355e20fd,nordicbet,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
caf32b72-a4ac-4c74-9eca-a495bbaec933,sisal.it,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
caf5646d-678b-4935-a86f-0cbc4a74f6df,BetOnline.ag,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
cb0e8fc2-a077-4ab7-ad98-461a842a7aae,tiptorro,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
cb21728e-9039-4c02-b398-0ea1a88fbb34,stoiximan,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
cd586fa5-c294-413e-99f3-258bbc60331d,livescorebet,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
ce996a90-c4bf-40b3-803f-daffe6c19b4f,bet365,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
cefb9263-663c-485b-8b5b-6c88b6761d2e,unibet.ro,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
cf6133cb-676c-4057-bc25-d697c0e1b3de,piwi247-ex,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
d0f4c753-b2a3-4f02-ace3-f23d6987184a,FanDuel,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
d15a4883-608b-4fe2-bc9a-ab2a0b8d70fc,odibets,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
d2a29d5e-b122-4cc5-936e-b51312c4d7db,betano.pe,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
d2c4d806-b0a4-468b-a63b-78290527900f,bcgame,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
d52aec0b-069d-46cc-8a80-16ce20cec489,888sport,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
d543b534-8a9c-403c-bcbf-ab64a9cb6767,BetRivers,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
d74ef5b3-2a96-4980-9344-abd42c6b5071,sbobet,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
db9b1a20-2177-4880-9145-9cad3df9870d,betvictor,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
dcfc374b-2a51-4c85-b12a-63525cc8534d,bluechip,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
de5429d4-3158-448d-9cd6-e94f828b45c3,BetUS,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
ded97c01-c2df-4167-91b1-2dc1ba1d0975,fezbet,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
df0bb5f5-56c7-4e1a-8237-6099b3cf18ee,sportsinteraction,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
e1bbc8b0-9db4-4ee2-8ced-ee31a76bc4ab,ole777,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
e29f2b38-bb92-4918-ba64-92454f55ef5f,oddset,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
